##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

121.name    119.29.29.29
121121.net    119.29.29.29
12114job.com    119.29.29.29
12114rc.com    119.29.29.29
1212.com    119.29.29.29
12120.net    119.29.29.29
1213.me    119.29.29.29
121314.com    119.29.29.29
1213v.com    119.29.29.29
121718.com    119.29.29.29
121dian.com    119.29.29.29
121down.com    119.29.29.29
121shoes.net    119.29.29.29
121xia.com    119.29.29.29
122119.com    119.29.29.29
12225.com    119.29.29.29
12226.com    119.29.29.29
12227.com    119.29.29.29
122311.com    119.29.29.29
1229.io    119.29.29.29
122park.com    119.29.29.29
123.com    119.29.29.29
123.msn.com    119.29.29.29
12306.com    119.29.29.29
12306bypass.com    119.29.29.29
12308.com    119.29.29.29
123123.net    119.29.29.29
12333sb.com    119.29.29.29
1234001.com    119.29.29.29
12345.am    119.29.29.29
123456.la    119.29.29.29
12345677.com    119.29.29.29
1234567g.com    119.29.29.29
12345good.com    119.29.29.29
12349.net    119.29.29.29
1234kan.com    119.29.29.29
1234n.com    119.29.29.29
1234wu.com    119.29.29.29
1234ye.com    119.29.29.29
12365auto.com    119.29.29.29
12365chia.com    119.29.29.29
12366cn.com    119.29.29.29
1238g.com    119.29.29.29
123baofeng.com    119.29.29.29
123buyu.com    119.29.29.29
123buyu.net    119.29.29.29
123cha.com    119.29.29.29
123du.cc    119.29.29.29
123fc.com    119.29.29.29
123fj.com    119.29.29.29
123haitao.com    119.29.29.29
123hala.com    119.29.29.29
123hdp.com    119.29.29.29
123huodong.com    119.29.29.29
123hw.com    119.29.29.29
123juzi.net    119.29.29.29
123leyuan.com    119.29.29.29
123lvxing.com    119.29.29.29
123meiyan.com    119.29.29.29
123qibu.com    119.29.29.29
123slg.com    119.29.29.29
123token.com    119.29.29.29
123u.com    119.29.29.29
123wangsu.com    119.29.29.29
123webgame.com    119.29.29.29
123xun.com    119.29.29.29
123youhuo.com    119.29.29.29
123yq.org    119.29.29.29
123zhuti.com    119.29.29.29
1243.com    119.29.29.29
124dy.net    119.29.29.29
125.la    119.29.29.29
12530.com    119.29.29.29
12580.com    119.29.29.29
12580.tv    119.29.29.29
12580emall.com    119.29.29.29
12580study.com    119.29.29.29
125edu.com    119.29.29.29
125job.com    119.29.29.29
125mx.com    119.29.29.29
125p.com    119.29.29.29
125ss.com    119.29.29.29
125uu.com    119.29.29.29
125y.com    119.29.29.29
126.am    119.29.29.29
126.com    119.29.29.29
126.fm    119.29.29.29
126.la    119.29.29.29
126.net    119.29.29.29
126disk.com    119.29.29.29
126doc.com    119.29.29.29
126shu.com    119.29.29.29
126xiazai.com    119.29.29.29
126xz.com    119.29.29.29
127.net    119.29.29.29
12799.com    119.29.29.29
127v.com    119.29.29.29
127xx.com    119.29.29.29
128058.com    119.29.29.29
1288.tv    119.29.29.29
128qd.com    119.29.29.29
128uu.com    119.29.29.29
128zh.com    119.29.29.29
12999.com    119.29.29.29
129ok.com    119.29.29.29
12chai.com    119.29.29.29
12edu.com    119.29.29.29
12gang.com    119.29.29.29
12gou.net    119.29.29.29
12h5.com    119.29.29.29
12jn.com    119.29.29.29
12ka.net    119.29.29.29
12ky.com    119.29.29.29
12lou.org    119.29.29.29
12pk.com    119.29.29.29
12wansyou.com    119.29.29.29
12yao.com    119.29.29.29
131.com    119.29.29.29
131432.com    119.29.29.29
1314gz.com    119.29.29.29
1314hei.com    119.29.29.29
1314study.com    119.29.29.29
131cc.com    119.29.29.29
131dy.net    119.29.29.29
131home.com    119.29.29.29
131qz.com    119.29.29.29
131wz.com    119.29.29.29
1322.com    119.29.29.29
132cha.com    119.29.29.29
1331qq.com    119.29.29.29
133998.com    119.29.29.29
133china.com    119.29.29.29
133jz.com    119.29.29.29
13482896776.com    119.29.29.29
135-139.com    119.29.29.29
135031.com    119.29.29.29
1357g.com    119.29.29.29
135995.com    119.29.29.29
135bianjiqi.com    119.29.29.29
135box.com    119.29.29.29
135dh.com    119.29.29.29
135editor.com    119.29.29.29
135edu.com    119.29.29.29
135plat.com    119.29.29.29
135shou.com    119.29.29.29
135top.com    119.29.29.29
135yuedu.com    119.29.29.29
1360.com    119.29.29.29
136136.com    119.29.29.29
13636.com    119.29.29.29
1365tu.com    119.29.29.29
136660.com    119.29.29.29
136book.com    119.29.29.29
136hr.com    119.29.29.29
136qh.com    119.29.29.29
1370001.com    119.29.29.29
13720.com    119.29.29.29
1377.com    119.29.29.29
137home.com    119.29.29.29
13800.net    119.29.29.29
138085.com    119.29.29.29
138109.com    119.29.29.29
138292.com    119.29.29.29
138edu.com    119.29.29.29
138gzs.com    119.29.29.29
138jm.com    119.29.29.29
138job.com    119.29.29.29
138mr.com    119.29.29.29
138top.com    119.29.29.29
138vps.com    119.29.29.29
139.com    119.29.29.29
139.re    119.29.29.29
139018.com    119.29.29.29
1391.com    119.29.29.29
13910.com    119.29.29.29
139135.com    119.29.29.29
13939.org    119.29.29.29
13973.com    119.29.29.29
1398.org    119.29.29.29
139cai.com    119.29.29.29
139cha.com    119.29.29.29
139cm.com    119.29.29.29
139ie.com    119.29.29.29
139js.com    119.29.29.29
139life.com    119.29.29.29
139s.com    119.29.29.29
139shop.com    119.29.29.29
139shu.com    119.29.29.29
139talk.com    119.29.29.29
139w.com    119.29.29.29
139wanke.com    119.29.29.29
139y.com    119.29.29.29
139zhuti.com    119.29.29.29
13cr.com    119.29.29.29
13ddd.com    119.29.29.29
13ejob.com    119.29.29.29
13fuwu.com    119.29.29.29
13gm.com    119.29.29.29
13ie.com    119.29.29.29
13pr.com    119.29.29.29
13xiaoshuo.com    119.29.29.29
13yst.com    119.29.29.29
13yx.com    119.29.29.29
140414.com    119.29.29.29
140ed8.com    119.29.29.29
14100310.com    119.29.29.29
1415926.mobi    119.29.29.29
1415926pi.com    119.29.29.29
14244.com    119.29.29.29
14294.com    119.29.29.29
144n.com    119.29.29.29
1451cn.com    119.29.29.29
14583.com    119.29.29.29
148-law.com    119.29.29.29
148365.com    119.29.29.29
14866.com    119.29.29.29
1488.com    119.29.29.29
148com.com    119.29.29.29
148la.com    119.29.29.29
14ms.net    119.29.29.29
14syw.com    119.29.29.29
1502828.com    119.29.29.29
151.hk    119.29.29.29
15111223344.com    119.29.29.29
15153.com    119.29.29.29
1515788.net    119.29.29.29
1515bh.com    119.29.29.29
15166.com    119.29.29.29
1518.com    119.29.29.29
15211223344.com    119.29.29.29
1529.org    119.29.29.29
15311223344.com    119.29.29.29
1545ts.com    119.29.29.29
155.com    119.29.29.29
15595.com    119.29.29.29
156580.com    119.29.29.29
15666.com    119.29.29.29
158181.com    119.29.29.29
15818y.com    119.29.29.29
1588.tv    119.29.29.29
15880.com    119.29.29.29
158c.com    119.29.29.29
158jixie.com    119.29.29.29
158wan.com    119.29.29.29
159.com    119.29.29.29
159kongbao.com    119.29.29.29
15gg.com    119.29.29.29
15hn.com    119.29.29.29
15hr.com    119.29.29.29
15img.com    119.29.29.29
15meili.com    119.29.29.29
15ms.com    119.29.29.29
15sing.com    119.29.29.29
15sjw.com    119.29.29.29
15tianqi.com    119.29.29.29
15w.com    119.29.29.29
15xdd.com    119.29.29.29
15yan.com    119.29.29.29
15yl.com    119.29.29.29
15zi.com    119.29.29.29
160.com    119.29.29.29
160015.com    119.29.29.29
160cha.com    119.29.29.29
160yx.com    119.29.29.29
161580.com    119.29.29.29
1616.net    119.29.29.29
16163.com    119.29.29.29
1618.com    119.29.29.29
161gg.com    119.29.29.29
1626.com    119.29.29.29
163.com    119.29.29.29
163.fm    119.29.29.29
163.gs    119.29.29.29
163.lu    119.29.29.29
163.net    119.29.29.29
1633.com    119.29.29.29
163663.com    119.29.29.29
163686.com    119.29.29.29
163cdn.com    119.29.29.29
163disk.com    119.29.29.29
163gq.com    119.29.29.29
163k.cc    119.29.29.29
163k.com    119.29.29.29
163mu.com    119.29.29.29
163ns.com    119.29.29.29
163sub.com    119.29.29.29
163wh.com    119.29.29.29
163yu.com    119.29.29.29
163yun.com    119.29.29.29
164580.com    119.29.29.29
166.net    119.29.29.29
1666.com    119.29.29.29
1668g.com    119.29.29.29
166app.com    119.29.29.29
166zw.com    119.29.29.29
16768.com    119.29.29.29
167book.com    119.29.29.29
16816.com    119.29.29.29
16831522.com    119.29.29.29
1684.cc    119.29.29.29
1688.com    119.29.29.29
16885.com    119.29.29.29
16886000.com    119.29.29.29
16888.com    119.29.29.29
1688988.com    119.29.29.29
1688gd.com    119.29.29.29
1688wan.com    119.29.29.29
1688yx.com    119.29.29.29
16899168.com    119.29.29.29
168bbs.net    119.29.29.29
168cb.com    119.29.29.29
168chaogu.com    119.29.29.29
168dc.com    119.29.29.29
168dg.com    119.29.29.29
168dns.com    119.29.29.29
168eg.com    119.29.29.29
168f.info    119.29.29.29
168fwq.com    119.29.29.29
168g.com    119.29.29.29
168hm.com    119.29.29.29
168hs.com    119.29.29.29
168hunsha.com    119.29.29.29
168job.com    119.29.29.29
168kk.com    119.29.29.29
168kn.com    119.29.29.29
168pd.com    119.29.29.29
168rc.com    119.29.29.29
168tea.com    119.29.29.29
168tex.com    119.29.29.29
168tochina.com    119.29.29.29
168w.cc    119.29.29.29
168wap.com    119.29.29.29
168wss.com    119.29.29.29
168x.net    119.29.29.29
168yyzj.com    119.29.29.29
168zcw.com    119.29.29.29
169369.com    119.29.29.29
16999.com    119.29.29.29
169gold.net    119.29.29.29
169it.com    119.29.29.29
169vv.com    119.29.29.29
169wz.com    119.29.29.29
16dao.com    119.29.29.29
16dtc.com    119.29.29.29
16fan.com    119.29.29.29
16floor.com    119.29.29.29
16game.net    119.29.29.29
16kan.com    119.29.29.29
16ker.com    119.29.29.29
16lao.com    119.29.29.29
16njl.com    119.29.29.29
16p.com    119.29.29.29
16pic.com    119.29.29.29
16rd.com    119.29.29.29
16sucai.com    119.29.29.29
16tree.com    119.29.29.29
16tz.com    119.29.29.29
16xx8.com    119.29.29.29
16zhan.com    119.29.29.29
17.com    119.29.29.29
170.com    119.29.29.29
17025.org    119.29.29.29
170588.net    119.29.29.29
170tao.com    119.29.29.29
17167.com    119.29.29.29
17173.com    119.29.29.29
17173cdn.com    119.29.29.29
17173ie.com    119.29.29.29
17173ops.com    119.29.29.29
17173v.com    119.29.29.29
17173yx.com    119.29.29.29
1717518.com    119.29.29.29
1717ba.com    119.29.29.29
1717kf.com    119.29.29.29
1717pk.com    119.29.29.29
1717trip.com    119.29.29.29
1718001.com    119.29.29.29
1718china.com    119.29.29.29
1718world.com    119.29.29.29
171zz.com    119.29.29.29
17207.com    119.29.29.29
172tt.com    119.29.29.29
172xiaoyuan.com    119.29.29.29
173.com    119.29.29.29
1732.com    119.29.29.29
1732.net    119.29.29.29
17351.com    119.29.29.29
173daxue.com    119.29.29.29
173dr.net    119.29.29.29
173eg.com    119.29.29.29
173fc.com    119.29.29.29
173kan.com    119.29.29.29
173kw.com    119.29.29.29
173on.com    119.29.29.29
173py.com    119.29.29.29
173sy.com    119.29.29.29
173um.com    119.29.29.29
173uu.com    119.29.29.29
173vpna.com    119.29.29.29
173zy.com    119.29.29.29
17446.com    119.29.29.29
17558.net    119.29.29.29
17566.com    119.29.29.29
175club.com    119.29.29.29
175dns.com    119.29.29.29
175game.com    119.29.29.29
175ha.com    119.29.29.29
175kh.com    119.29.29.29
175pt.com    119.29.29.29
175pt.net    119.29.29.29
175wan.com    119.29.29.29
175y.com    119.29.29.29
176.com    119.29.29.29
17611.com    119.29.29.29
176616.com    119.29.29.29
17673.com    119.29.29.29
1768.com    119.29.29.29
176878.com    119.29.29.29
176vr.com    119.29.29.29
176web.net    119.29.29.29
1773.com    119.29.29.29
1778.com    119.29.29.29
177817.com    119.29.29.29
177dj.net    119.29.29.29
177mh.com    119.29.29.29
178.cc    119.29.29.29
178.com    119.29.29.29
178.fm    119.29.29.29
178198.com    119.29.29.29
17888.com    119.29.29.29
178good.com    119.29.29.29
178linux.com    119.29.29.29
178online.com    119.29.29.29
178zmy.com    119.29.29.29
179.com    119.29.29.29
179179.com    119.29.29.29
1797wan.com    119.29.29.29
17ai.me    119.29.29.29
17anbao.com    119.29.29.29
17avr.com    119.29.29.29
17baba.com    119.29.29.29
17bdc.com    119.29.29.29
17bt.cc    119.29.29.29
17cai.com    119.29.29.29
17caifu.com    119.29.29.29
17cdn.com    119.29.29.29
17ce.com    119.29.29.29
17chuang.cc    119.29.29.29
17ckd.com    119.29.29.29
17cx.com    119.29.29.29
17dao.com    119.29.29.29
17dap.com    119.29.29.29
17dm.com    119.29.29.29
17dm.net    119.29.29.29
17dp.com    119.29.29.29
17emarketing.com    119.29.29.29
17fee.com    119.29.29.29
17fengguo.com    119.29.29.29
17fifa.com    119.29.29.29
17firefox.com    119.29.29.29
17forex.com    119.29.29.29
17g.com    119.29.29.29
17game.com    119.29.29.29
17getfun.com    119.29.29.29
17glink.com    119.29.29.29
17gp8.com    119.29.29.29
17gwx.com    119.29.29.29
17haibao.com    119.29.29.29
17haoyun.com    119.29.29.29
17heli.com    119.29.29.29
17house.com    119.29.29.29
17hpl.com    119.29.29.29
17huang.com    119.29.29.29
17ie.com    119.29.29.29
17ivr.com    119.29.29.29
17jita.com    119.29.29.29
17jquery.com    119.29.29.29
17k.com    119.29.29.29
17kgl.com    119.29.29.29
17kk.cc    119.29.29.29
17kk.net    119.29.29.29
17kuxun.com    119.29.29.29
17kzy.com    119.29.29.29
17liansuo.com    119.29.29.29
17liuxue.com    119.29.29.29
17ll.com    119.29.29.29
17mac.com    119.29.29.29
17mcp.com    119.29.29.29
17mf.com    119.29.29.29
17milesktv.com    119.29.29.29
17miyou.com    119.29.29.29
17mr.org    119.29.29.29
17ms.com    119.29.29.29
17neo.com    119.29.29.29
17oh.com    119.29.29.29
17ok.com    119.29.29.29
17oko.com    119.29.29.29
17one8.com    119.29.29.29
17pr.com    119.29.29.29
17ps8.com    119.29.29.29
17qcc.com    119.29.29.29
17qq.com    119.29.29.29
17rd.com    119.29.29.29
17rd.net    119.29.29.29
17read.com    119.29.29.29
17shouhui.com    119.29.29.29
17startup.com    119.29.29.29
17sucai.com    119.29.29.29
17sysj.com    119.29.29.29
17tanwan.com    119.29.29.29
17taotaoa.com    119.29.29.29
17taotaob.com    119.29.29.29
17taotaoba.com    119.29.29.29
17tigan.com    119.29.29.29
17tourer.com    119.29.29.29
17track.net    119.29.29.29
17tsw.com    119.29.29.29
17tx.com    119.29.29.29
17u.com    119.29.29.29
17u.net    119.29.29.29
17u1u.com    119.29.29.29
17ubi.com    119.29.29.29
17ugo.com    119.29.29.29
17uhui.net    119.29.29.29
17ukulele.com    119.29.29.29
17usoft.com    119.29.29.29
17usoft.net    119.29.29.29
17utt.com    119.29.29.29
17uxi.com    119.29.29.29
17vape.com    119.29.29.29
17wan.la    119.29.29.29
17wan7.com    119.29.29.29
17wanba.com    119.29.29.29
17weixing.com    119.29.29.29
17wendao.com    119.29.29.29
17ww.cc    119.29.29.29
17xgame.com    119.29.29.29
17xie.com    119.29.29.29
17xiuwang.com    119.29.29.29
17xlm.com    119.29.29.29
17xsj.com    119.29.29.29
17xtv.info    119.29.29.29
17ya.com    119.29.29.29
17ybb.com    119.29.29.29
17yc.com    119.29.29.29
17ym.org    119.29.29.29
17you.com    119.29.29.29
17yucai.com    119.29.29.29
17yy.com    119.29.29.29
17zhidao.com    119.29.29.29
17zhuangxiu.com    119.29.29.29
17zub.com    119.29.29.29
17zwd.com    119.29.29.29
18.net    119.29.29.29
180zh.com    119.29.29.29
18114.info    119.29.29.29
18183.com    119.29.29.29
181839.com    119.29.29.29
1818518.com    119.29.29.29
1818hm.com    119.29.29.29
1818nic.com    119.29.29.29
183faka.com    119.29.29.29
183post.com    119.29.29.29
183read.com    119.29.29.29
185185.com    119.29.29.29
185kh.com    119.29.29.29
1866.tv    119.29.29.29
186688.com    119.29.29.29
186it.com    119.29.29.29
186pet.com    119.29.29.29
1872.net    119.29.29.29
188.com    119.29.29.29
1885888.com    119.29.29.29
188bifen.com    119.29.29.29
188cf.net    119.29.29.29
188cyw.com    119.29.29.29
188hi.com    119.29.29.29
188lanxi.com    119.29.29.29
188mb.com    119.29.29.29
188play.com    119.29.29.29
188soft.com    119.29.29.29
188wan.com    119.29.29.29
189.sh    119.29.29.29
1895m.com    119.29.29.29
189ebuy.com    119.29.29.29
189house.com    119.29.29.29
189m.com    119.29.29.29
189qas.com    119.29.29.29
189rc.com    119.29.29.29
189read.com    119.29.29.29
189read.net    119.29.29.29
189share.com    119.29.29.29
189store.com    119.29.29.29
189tg.net    119.29.29.29
189works.com    119.29.29.29
189yo.com    119.29.29.29
189young.com    119.29.29.29
189zhuan.com    119.29.29.29
18caijing.com    119.29.29.29
18dao.com    119.29.29.29
18fangchan.com    119.29.29.29
18fcfc.com    119.29.29.29
18gem.com    119.29.29.29
18ladys.com    119.29.29.29
18link.com    119.29.29.29
18ph.com    119.29.29.29
18pk.com    119.29.29.29
18qiang.com    119.29.29.29
18touch.com    119.29.29.29
18tzx.com    119.29.29.29
18vps.com    119.29.29.29
18wlm.com    119.29.29.29
18yax.com    119.29.29.29
18yl.com    119.29.29.29
190.com    119.29.29.29
1905.com    119.29.29.29
1905.tv    119.29.29.29
1905kk.com    119.29.29.29
190757.com    119.29.29.29
19196.com    119.29.29.29
1919game.net    119.29.29.29
192ly.com    119.29.29.29
1931.com    119.29.29.29
1937cn.com    119.29.29.29
193dy.com    119.29.29.29
19450903.com    119.29.29.29
194610086.com    119.29.29.29
1949b.com    119.29.29.29
1949idc.com    119.29.29.29
195kx.com    119.29.29.29
197c.com    119.29.29.29
1980x.com    119.29.29.29
198526.com    119.29.29.29
198526.net    119.29.29.29
1985t.com    119.29.29.29
1987.name    119.29.29.29
1988.tv    119.29.29.29
198game.com    119.29.29.29
198game.net    119.29.29.29
198wu.com    119.29.29.29
1990tu.com    119.29.29.29
1999019.com    119.29.29.29
1999wan.com    119.29.29.29
199cjcy.com    119.29.29.29
199dm.com    119.29.29.29
199it.com    119.29.29.29
199tl.com    119.29.29.29
199u2.com    119.29.29.29
19cr.com    119.29.29.29
19lh.com    119.29.29.29
19lou.com    119.29.29.29
19lou.tw    119.29.29.29
19s1.com    119.29.29.29
19ued.com    119.29.29.29
19where.com    119.29.29.29
19yxw.com    119.29.29.29
19zhan.com    119.29.29.29
1biqu.com    119.29.29.29
1cae.com    119.29.29.29
1caifu.com    119.29.29.29
1cbn.com    119.29.29.29
1chenwang.com    119.29.29.29
1cheshi.com    119.29.29.29
1cnw.com    119.29.29.29
1coin.com    119.29.29.29
1diaocha.com    119.29.29.29
1dufish.com    119.29.29.29
1duhy.com    119.29.29.29
1dusou.com    119.29.29.29
1dutm.com    119.29.29.29
1f11.com    119.29.29.29
1f3k.com    119.29.29.29
1fx.cc    119.29.29.29
1g31.com    119.29.29.29
1gbru.com    119.29.29.29
1gemofa.com    119.29.29.29
1gjh.com    119.29.29.29
1gsoft.net    119.29.29.29
1haoguo.com    119.29.29.29
1hcang.com    119.29.29.29
1hdns.com    119.29.29.29
1hhd.com    119.29.29.29
1huamu.com    119.29.29.29
1hz33.com    119.29.29.29
1i580.com    119.29.29.29
1iptv.com    119.29.29.29
1jiaa.com    119.29.29.29
1jsye.org    119.29.29.29
1k2k.com    119.29.29.29
1kejian.com    119.29.29.29
1kewang.com    119.29.29.29
1kj.com    119.29.29.29
1kongzhifa.com    119.29.29.29
1ksz.com    119.29.29.29
1kuang.com    119.29.29.29
1kxun.com    119.29.29.29
1lo0.net    119.29.29.29
1lou.com    119.29.29.29
1lzs.com    119.29.29.29
1m3d.com    119.29.29.29
1mada.com    119.29.29.29
1mall.com    119.29.29.29
1mao.cc    119.29.29.29
1meitu.com    119.29.29.29
1mfc.com    119.29.29.29
1mgmg.com    119.29.29.29
1miaobang.com    119.29.29.29
1mili.com    119.29.29.29
1mishu.com    119.29.29.29
1mit.com    119.29.29.29
1mm8.com    119.29.29.29
1mod.org    119.29.29.29
1mpi.com    119.29.29.29
1mxian.com    119.29.29.29
1n11.com    119.29.29.29
1nami.com    119.29.29.29
1news.cc    119.29.29.29
1nongjing.com    119.29.29.29
1nsou.com    119.29.29.29
1nvsheng.com    119.29.29.29
1o26.com    119.29.29.29
1p1g.com    119.29.29.29
1peixun.com    119.29.29.29
1pian.com    119.29.29.29
1pm2.com    119.29.29.29
1point3acres.com    119.29.29.29
1ppt.com    119.29.29.29
1px.wang    119.29.29.29
1q2q.com    119.29.29.29
