##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

120btc.com    162.105.129.27
120chaoshi.com    162.105.129.27
120fd.com    162.105.129.27
120gz.com    162.105.129.27
120kid.com    162.105.129.27
120kq.com    162.105.129.27
120top.com    162.105.129.27
121.com    162.105.129.27
121.name    162.105.129.27
121121.net    162.105.129.27
12114job.com    162.105.129.27
12114rc.com    162.105.129.27
1212.com    162.105.129.27
12120.net    162.105.129.27
1213.me    162.105.129.27
121314.com    162.105.129.27
1213v.com    162.105.129.27
121718.com    162.105.129.27
121dian.com    162.105.129.27
121down.com    162.105.129.27
121shoes.net    162.105.129.27
121xia.com    162.105.129.27
122119.com    162.105.129.27
12225.com    162.105.129.27
12226.com    162.105.129.27
12227.com    162.105.129.27
122311.com    162.105.129.27
1229.io    162.105.129.27
122park.com    162.105.129.27
123.com    162.105.129.27
123.msn.com    162.105.129.27
12306.com    162.105.129.27
12306bypass.com    162.105.129.27
12308.com    162.105.129.27
123123.net    162.105.129.27
12333sb.com    162.105.129.27
1234001.com    162.105.129.27
12345.am    162.105.129.27
123456.la    162.105.129.27
12345677.com    162.105.129.27
1234567g.com    162.105.129.27
12345good.com    162.105.129.27
1234866.com    162.105.129.27
12349.net    162.105.129.27
1234kan.com    162.105.129.27
1234n.com    162.105.129.27
1234wu.com    162.105.129.27
1234ye.com    162.105.129.27
12365auto.com    162.105.129.27
12365chia.com    162.105.129.27
12366cn.com    162.105.129.27
1238g.com    162.105.129.27
123baofeng.com    162.105.129.27
123buyu.com    162.105.129.27
123buyu.net    162.105.129.27
123cha.com    162.105.129.27
123du.cc    162.105.129.27
123fc.com    162.105.129.27
123fj.com    162.105.129.27
123haitao.com    162.105.129.27
123hala.com    162.105.129.27
123hdp.com    162.105.129.27
123huodong.com    162.105.129.27
123hw.com    162.105.129.27
123juzi.net    162.105.129.27
123leyuan.com    162.105.129.27
123lvxing.com    162.105.129.27
123meiyan.com    162.105.129.27
123qibu.com    162.105.129.27
123slg.com    162.105.129.27
123token.com    162.105.129.27
123u.com    162.105.129.27
123wangsu.com    162.105.129.27
123webgame.com    162.105.129.27
123xun.com    162.105.129.27
123youhuo.com    162.105.129.27
123yq.org    162.105.129.27
123zhuti.com    162.105.129.27
1243.com    162.105.129.27
124dy.net    162.105.129.27
125.la    162.105.129.27
12530.com    162.105.129.27
12580.com    162.105.129.27
12580.tv    162.105.129.27
12580emall.com    162.105.129.27
12580study.com    162.105.129.27
125edu.com    162.105.129.27
125job.com    162.105.129.27
125mx.com    162.105.129.27
125p.com    162.105.129.27
125ss.com    162.105.129.27
125uu.com    162.105.129.27
125y.com    162.105.129.27
126.am    162.105.129.27
126.com    162.105.129.27
126.fm    162.105.129.27
126.la    162.105.129.27
126.net    162.105.129.27
126disk.com    162.105.129.27
126doc.com    162.105.129.27
126shu.com    162.105.129.27
126xiazai.com    162.105.129.27
126xz.com    162.105.129.27
127.net    162.105.129.27
12799.com    162.105.129.27
127v.com    162.105.129.27
127xx.com    162.105.129.27
128058.com    162.105.129.27
1288.tv    162.105.129.27
128qd.com    162.105.129.27
128uu.com    162.105.129.27
128zh.com    162.105.129.27
12999.com    162.105.129.27
129ok.com    162.105.129.27
12chai.com    162.105.129.27
12edu.com    162.105.129.27
12gang.com    162.105.129.27
12gou.net    162.105.129.27
12h5.com    162.105.129.27
12jn.com    162.105.129.27
12ka.net    162.105.129.27
12ky.com    162.105.129.27
12lou.org    162.105.129.27
12pk.com    162.105.129.27
12wansyou.com    162.105.129.27
12yao.com    162.105.129.27
131.com    162.105.129.27
131432.com    162.105.129.27
1314gz.com    162.105.129.27
1314hei.com    162.105.129.27
1314study.com    162.105.129.27
131cc.com    162.105.129.27
131dy.net    162.105.129.27
131home.com    162.105.129.27
131qz.com    162.105.129.27
131wz.com    162.105.129.27
1322.com    162.105.129.27
132cha.com    162.105.129.27
1331qq.com    162.105.129.27
133998.com    162.105.129.27
133china.com    162.105.129.27
133jz.com    162.105.129.27
13482896776.com    162.105.129.27
135-139.com    162.105.129.27
135031.com    162.105.129.27
1357g.com    162.105.129.27
135995.com    162.105.129.27
135bianjiqi.com    162.105.129.27
135box.com    162.105.129.27
135dh.com    162.105.129.27
135editor.com    162.105.129.27
135edu.com    162.105.129.27
135plat.com    162.105.129.27
135shou.com    162.105.129.27
135top.com    162.105.129.27
135yuedu.com    162.105.129.27
1360.com    162.105.129.27
136136.com    162.105.129.27
13636.com    162.105.129.27
1365tu.com    162.105.129.27
136660.com    162.105.129.27
136book.com    162.105.129.27
136hr.com    162.105.129.27
136qh.com    162.105.129.27
1370001.com    162.105.129.27
13720.com    162.105.129.27
1377.com    162.105.129.27
137home.com    162.105.129.27
13800.net    162.105.129.27
138085.com    162.105.129.27
138109.com    162.105.129.27
138292.com    162.105.129.27
138edu.com    162.105.129.27
138gzs.com    162.105.129.27
138jm.com    162.105.129.27
138job.com    162.105.129.27
138mr.com    162.105.129.27
138top.com    162.105.129.27
138vps.com    162.105.129.27
139.com    162.105.129.27
139.re    162.105.129.27
139018.com    162.105.129.27
1391.com    162.105.129.27
13910.com    162.105.129.27
139135.com    162.105.129.27
13939.org    162.105.129.27
13955555.com    162.105.129.27
13973.com    162.105.129.27
1398.org    162.105.129.27
139cai.com    162.105.129.27
139cha.com    162.105.129.27
139cm.com    162.105.129.27
139ie.com    162.105.129.27
139js.com    162.105.129.27
139life.com    162.105.129.27
139s.com    162.105.129.27
139shop.com    162.105.129.27
139shu.com    162.105.129.27
139talk.com    162.105.129.27
139w.com    162.105.129.27
139wanke.com    162.105.129.27
139y.com    162.105.129.27
139zhuti.com    162.105.129.27
13cr.com    162.105.129.27
13ddd.com    162.105.129.27
13ejob.com    162.105.129.27
13fuwu.com    162.105.129.27
13gm.com    162.105.129.27
13ie.com    162.105.129.27
13pr.com    162.105.129.27
13xiaoshuo.com    162.105.129.27
13yst.com    162.105.129.27
13yx.com    162.105.129.27
140414.com    162.105.129.27
140ed8.com    162.105.129.27
14100310.com    162.105.129.27
1415926.mobi    162.105.129.27
1415926pi.com    162.105.129.27
14244.com    162.105.129.27
14294.com    162.105.129.27
144n.com    162.105.129.27
1451cn.com    162.105.129.27
14583.com    162.105.129.27
148-law.com    162.105.129.27
148365.com    162.105.129.27
14866.com    162.105.129.27
1488.com    162.105.129.27
148com.com    162.105.129.27
148la.com    162.105.129.27
14ms.net    162.105.129.27
14syw.com    162.105.129.27
1502828.com    162.105.129.27
151.hk    162.105.129.27
15111223344.com    162.105.129.27
15153.com    162.105.129.27
1515788.net    162.105.129.27
1515bh.com    162.105.129.27
15166.com    162.105.129.27
1518.com    162.105.129.27
15211223344.com    162.105.129.27
1529.org    162.105.129.27
15311223344.com    162.105.129.27
1545ts.com    162.105.129.27
155.com    162.105.129.27
15595.com    162.105.129.27
155idc.com    162.105.129.27
156580.com    162.105.129.27
15666.com    162.105.129.27
158181.com    162.105.129.27
15818y.com    162.105.129.27
1588.tv    162.105.129.27
15880.com    162.105.129.27
158c.com    162.105.129.27
158jixie.com    162.105.129.27
158wan.com    162.105.129.27
159.com    162.105.129.27
159kongbao.com    162.105.129.27
15gg.com    162.105.129.27
15hn.com    162.105.129.27
15hr.com    162.105.129.27
15img.com    162.105.129.27
15meili.com    162.105.129.27
15ms.com    162.105.129.27
15sing.com    162.105.129.27
15sjw.com    162.105.129.27
15tianqi.com    162.105.129.27
15w.com    162.105.129.27
15xdd.com    162.105.129.27
15yan.com    162.105.129.27
15yl.com    162.105.129.27
15zi.com    162.105.129.27
160.com    162.105.129.27
160015.com    162.105.129.27
160825.com    162.105.129.27
160cha.com    162.105.129.27
160yx.com    162.105.129.27
161580.com    162.105.129.27
1616.net    162.105.129.27
16163.com    162.105.129.27
1618.com    162.105.129.27
161gg.com    162.105.129.27
1626.com    162.105.129.27
163.com    162.105.129.27
163.fm    162.105.129.27
163.gs    162.105.129.27
163.lu    162.105.129.27
163.net    162.105.129.27
1633.com    162.105.129.27
163663.com    162.105.129.27
163686.com    162.105.129.27
163cdn.com    162.105.129.27
163disk.com    162.105.129.27
163gq.com    162.105.129.27
163k.cc    162.105.129.27
163k.com    162.105.129.27
163mu.com    162.105.129.27
163ns.com    162.105.129.27
163sub.com    162.105.129.27
163wh.com    162.105.129.27
163yu.com    162.105.129.27
163yun.com    162.105.129.27
164580.com    162.105.129.27
166.net    162.105.129.27
1666.com    162.105.129.27
1668g.com    162.105.129.27
166app.com    162.105.129.27
166zw.com    162.105.129.27
16768.com    162.105.129.27
167book.com    162.105.129.27
16816.com    162.105.129.27
16831522.com    162.105.129.27
1684.cc    162.105.129.27
1688.com    162.105.129.27
16885.com    162.105.129.27
16886000.com    162.105.129.27
16888.com    162.105.129.27
1688988.com    162.105.129.27
1688gd.com    162.105.129.27
1688wan.com    162.105.129.27
1688yx.com    162.105.129.27
16899168.com    162.105.129.27
168bbs.net    162.105.129.27
168cb.com    162.105.129.27
168chaogu.com    162.105.129.27
168dc.com    162.105.129.27
168dg.com    162.105.129.27
168dns.com    162.105.129.27
168eg.com    162.105.129.27
168f.info    162.105.129.27
168fwq.com    162.105.129.27
168g.com    162.105.129.27
168hm.com    162.105.129.27
168hs.com    162.105.129.27
168hunsha.com    162.105.129.27
168job.com    162.105.129.27
168kk.com    162.105.129.27
168kn.com    162.105.129.27
168pd.com    162.105.129.27
168rc.com    162.105.129.27
168tcw.com    162.105.129.27
168tea.com    162.105.129.27
168tex.com    162.105.129.27
168tochina.com    162.105.129.27
168w.cc    162.105.129.27
168wap.com    162.105.129.27
168wss.com    162.105.129.27
168x.net    162.105.129.27
168yyzj.com    162.105.129.27
168zcw.com    162.105.129.27
169369.com    162.105.129.27
16999.com    162.105.129.27
169gold.net    162.105.129.27
169it.com    162.105.129.27
169vv.com    162.105.129.27
169wz.com    162.105.129.27
16dao.com    162.105.129.27
16dtc.com    162.105.129.27
16fan.com    162.105.129.27
16floor.com    162.105.129.27
16game.net    162.105.129.27
16kan.com    162.105.129.27
16ker.com    162.105.129.27
16lao.com    162.105.129.27
16njl.com    162.105.129.27
16p.com    162.105.129.27
16pic.com    162.105.129.27
16rd.com    162.105.129.27
16sucai.com    162.105.129.27
16tree.com    162.105.129.27
16tz.com    162.105.129.27
16xx8.com    162.105.129.27
16zhan.com    162.105.129.27
17.com    162.105.129.27
170.com    162.105.129.27
17025.org    162.105.129.27
170588.net    162.105.129.27
170tao.com    162.105.129.27
17167.com    162.105.129.27
17173.com    162.105.129.27
17173cdn.com    162.105.129.27
17173ie.com    162.105.129.27
17173ops.com    162.105.129.27
17173v.com    162.105.129.27
17173yx.com    162.105.129.27
1717518.com    162.105.129.27
1717ba.com    162.105.129.27
1717kf.com    162.105.129.27
1717pk.com    162.105.129.27
1717trip.com    162.105.129.27
1718001.com    162.105.129.27
1718china.com    162.105.129.27
1718world.com    162.105.129.27
171zz.com    162.105.129.27
17207.com    162.105.129.27
172tt.com    162.105.129.27
172xiaoyuan.com    162.105.129.27
173.com    162.105.129.27
1732.com    162.105.129.27
1732.net    162.105.129.27
17351.com    162.105.129.27
173daxue.com    162.105.129.27
173dr.net    162.105.129.27
173eg.com    162.105.129.27
173fc.com    162.105.129.27
173kan.com    162.105.129.27
173kw.com    162.105.129.27
173on.com    162.105.129.27
173py.com    162.105.129.27
173sy.com    162.105.129.27
173um.com    162.105.129.27
173uu.com    162.105.129.27
173vpna.com    162.105.129.27
173zy.com    162.105.129.27
17446.com    162.105.129.27
17558.net    162.105.129.27
17566.com    162.105.129.27
175club.com    162.105.129.27
175dns.com    162.105.129.27
175game.com    162.105.129.27
175ha.com    162.105.129.27
175kh.com    162.105.129.27
175pt.com    162.105.129.27
175pt.net    162.105.129.27
175wan.com    162.105.129.27
175y.com    162.105.129.27
176.com    162.105.129.27
17611.com    162.105.129.27
176616.com    162.105.129.27
17673.com    162.105.129.27
1768.com    162.105.129.27
176878.com    162.105.129.27
176vr.com    162.105.129.27
176web.net    162.105.129.27
1773.com    162.105.129.27
1778.com    162.105.129.27
177817.com    162.105.129.27
177dj.net    162.105.129.27
177mh.com    162.105.129.27
178.cc    162.105.129.27
178.com    162.105.129.27
178.fm    162.105.129.27
178198.com    162.105.129.27
17888.com    162.105.129.27
178good.com    162.105.129.27
178linux.com    162.105.129.27
178online.com    162.105.129.27
178zmy.com    162.105.129.27
179.com    162.105.129.27
179179.com    162.105.129.27
1797wan.com    162.105.129.27
17ai.me    162.105.129.27
17anbao.com    162.105.129.27
17avr.com    162.105.129.27
17baba.com    162.105.129.27
17bdc.com    162.105.129.27
17bt.cc    162.105.129.27
17cai.com    162.105.129.27
17caifu.com    162.105.129.27
17cdn.com    162.105.129.27
17ce.com    162.105.129.27
17chuang.cc    162.105.129.27
17ckd.com    162.105.129.27
17cx.com    162.105.129.27
17dao.com    162.105.129.27
17dap.com    162.105.129.27
17dm.com    162.105.129.27
17dm.net    162.105.129.27
17dp.com    162.105.129.27
17emarketing.com    162.105.129.27
17fee.com    162.105.129.27
17fengguo.com    162.105.129.27
17fifa.com    162.105.129.27
17firefox.com    162.105.129.27
17forex.com    162.105.129.27
17g.com    162.105.129.27
17game.com    162.105.129.27
17getfun.com    162.105.129.27
17glink.com    162.105.129.27
17gp8.com    162.105.129.27
17gwx.com    162.105.129.27
17haibao.com    162.105.129.27
17haoyun.com    162.105.129.27
17heli.com    162.105.129.27
17house.com    162.105.129.27
17hpl.com    162.105.129.27
17huang.com    162.105.129.27
17ie.com    162.105.129.27
17ivr.com    162.105.129.27
17jita.com    162.105.129.27
17jquery.com    162.105.129.27
17k.com    162.105.129.27
17kgl.com    162.105.129.27
17kk.cc    162.105.129.27
17kk.net    162.105.129.27
17kouyu.com    162.105.129.27
17kuxun.com    162.105.129.27
17kzy.com    162.105.129.27
17liansuo.com    162.105.129.27
17liuxue.com    162.105.129.27
17ll.com    162.105.129.27
17mac.com    162.105.129.27
17mcp.com    162.105.129.27
17mf.com    162.105.129.27
17milesktv.com    162.105.129.27
17miyou.com    162.105.129.27
17mr.org    162.105.129.27
17ms.com    162.105.129.27
17neo.com    162.105.129.27
17oh.com    162.105.129.27
17ok.com    162.105.129.27
17oko.com    162.105.129.27
17one8.com    162.105.129.27
17pr.com    162.105.129.27
17ps8.com    162.105.129.27
17qcc.com    162.105.129.27
17qq.com    162.105.129.27
17rd.com    162.105.129.27
17rd.net    162.105.129.27
17read.com    162.105.129.27
17shouhui.com    162.105.129.27
17startup.com    162.105.129.27
17sucai.com    162.105.129.27
17sysj.com    162.105.129.27
17tanwan.com    162.105.129.27
17taotaoa.com    162.105.129.27
17taotaob.com    162.105.129.27
17taotaoba.com    162.105.129.27
17taotaoc.com    162.105.129.27
17tigan.com    162.105.129.27
17tourer.com    162.105.129.27
17track.net    162.105.129.27
17tsw.com    162.105.129.27
17tx.com    162.105.129.27
17u.com    162.105.129.27
17u.net    162.105.129.27
17u1u.com    162.105.129.27
17ubi.com    162.105.129.27
17ugo.com    162.105.129.27
17uhui.net    162.105.129.27
17ukulele.com    162.105.129.27
17usoft.com    162.105.129.27
17usoft.net    162.105.129.27
17utt.com    162.105.129.27
17uxi.com    162.105.129.27
17vape.com    162.105.129.27
17wan.la    162.105.129.27
17wan7.com    162.105.129.27
17wanba.com    162.105.129.27
17weixing.com    162.105.129.27
17wendao.com    162.105.129.27
17ww.cc    162.105.129.27
17xgame.com    162.105.129.27
17xie.com    162.105.129.27
17xiuwang.com    162.105.129.27
17xlm.com    162.105.129.27
17xsj.com    162.105.129.27
17xtv.info    162.105.129.27
17ya.com    162.105.129.27
17ybb.com    162.105.129.27
17yc.com    162.105.129.27
17ym.org    162.105.129.27
17you.com    162.105.129.27
17yucai.com    162.105.129.27
17yy.com    162.105.129.27
17zhidao.com    162.105.129.27
17zhuangxiu.com    162.105.129.27
17zub.com    162.105.129.27
17zwd.com    162.105.129.27
18.net    162.105.129.27
180zh.com    162.105.129.27
18114.info    162.105.129.27
18183.com    162.105.129.27
181839.com    162.105.129.27
1818518.com    162.105.129.27
1818hm.com    162.105.129.27
1818nic.com    162.105.129.27
183faka.com    162.105.129.27
183post.com    162.105.129.27
183read.com    162.105.129.27
185185.com    162.105.129.27
185kh.com    162.105.129.27
1866.tv    162.105.129.27
186688.com    162.105.129.27
186it.com    162.105.129.27
186pet.com    162.105.129.27
1872.net    162.105.129.27
188.com    162.105.129.27
1885888.com    162.105.129.27
188bifen.com    162.105.129.27
188cf.net    162.105.129.27
188cyw.com    162.105.129.27
188hi.com    162.105.129.27
188lanxi.com    162.105.129.27
188mb.com    162.105.129.27
188play.com    162.105.129.27
188soft.com    162.105.129.27
188wan.com    162.105.129.27
189.sh    162.105.129.27
1895m.com    162.105.129.27
189ebuy.com    162.105.129.27
189house.com    162.105.129.27
189m.com    162.105.129.27
189qas.com    162.105.129.27
189rc.com    162.105.129.27
189read.com    162.105.129.27
189read.net    162.105.129.27
189share.com    162.105.129.27
189store.com    162.105.129.27
189tg.net    162.105.129.27
189works.com    162.105.129.27
189yo.com    162.105.129.27
