##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

1000fr.net    223.5.5.5
1000kan.cc    223.5.5.5
1000lin.com    223.5.5.5
1000pd.com    223.5.5.5
1000plan.org    223.5.5.5
1000tm.net    223.5.5.5
1000tuan.com    223.5.5.5
1000uc.com    223.5.5.5
1000xuexi.com    223.5.5.5
1000you.com    223.5.5.5
10010.com    223.5.5.5
10010400.net    223.5.5.5
10010hb.net    223.5.5.5
10010js.com    223.5.5.5
10010ll.com    223.5.5.5
10010nm.com    223.5.5.5
10010ww.com    223.5.5.5
1001g.com    223.5.5.5
1001ico.com    223.5.5.5
1001p.com    223.5.5.5
100580.com    223.5.5.5
1006.tv    223.5.5.5
100669.com    223.5.5.5
10086api.com    223.5.5.5
10086web.com    223.5.5.5
100afrc.com    223.5.5.5
100allin.com    223.5.5.5
100alpha.com    223.5.5.5
100ask.org    223.5.5.5
100ayrc.com    223.5.5.5
100bt.com    223.5.5.5
100btc.vip    223.5.5.5
100chou.com    223.5.5.5
100cjc.com    223.5.5.5
100credit.com    223.5.5.5
100cyrc.com    223.5.5.5
100dir.com    223.5.5.5
100dnrc.com    223.5.5.5
100du.com    223.5.5.5
100dyrc.com    223.5.5.5
100e.com    223.5.5.5
100eshu.com    223.5.5.5
100exam.com    223.5.5.5
100free.net    223.5.5.5
100ftv.com    223.5.5.5
100fua.com    223.5.5.5
100gcrc.com    223.5.5.5
100gxrc.com    223.5.5.5
100gyx.com    223.5.5.5
100hanghuo.com    223.5.5.5
100hcrc.com    223.5.5.5
100hdy.com    223.5.5.5
100jc.net    223.5.5.5
100jiapu.com    223.5.5.5
100jsrc.com    223.5.5.5
100kk.com    223.5.5.5
100lcrc.com    223.5.5.5
100lishi.com    223.5.5.5
100lnrc.com    223.5.5.5
100loujia.com    223.5.5.5
100md.com    223.5.5.5
100mian.com    223.5.5.5
100msh.net    223.5.5.5
100ndrc.com    223.5.5.5
100niangudu.com    223.5.5.5
100njz.com    223.5.5.5
100nkrc.com    223.5.5.5
100offer.com    223.5.5.5
100pd.cc    223.5.5.5
100pd.com    223.5.5.5
100ppi.com    223.5.5.5
100qnrc.com    223.5.5.5
100qunfa.com    223.5.5.5
100rjrc.com    223.5.5.5
100run.com    223.5.5.5
100scrc.com    223.5.5.5
100shop.com    223.5.5.5
100shuai.com    223.5.5.5
100skin.com    223.5.5.5
100steps.net    223.5.5.5
100sucai.com    223.5.5.5
100szy.com    223.5.5.5
100t.com    223.5.5.5
100tal.com    223.5.5.5
100thrc.com    223.5.5.5
100tmt.com    223.5.5.5
100toutiao.com    223.5.5.5
100uo.com    223.5.5.5
100warc.com    223.5.5.5
100wen.cc    223.5.5.5
100wen.com    223.5.5.5
100wsanguo.com    223.5.5.5
100xfrc.com    223.5.5.5
100xgrc.com    223.5.5.5
100xhs.com    223.5.5.5
100xiao.com    223.5.5.5
100xin.com    223.5.5.5
100xuexi.com    223.5.5.5
100xwrc.com    223.5.5.5
100ydrc.com    223.5.5.5
100ydy.com    223.5.5.5
100ye.com    223.5.5.5
100yfrc.com    223.5.5.5
100yigui.com    223.5.5.5
100yingcai.com    223.5.5.5
100yiyao.com    223.5.5.5
100yue.com    223.5.5.5
100yxrc.com    223.5.5.5
100zhuang.com    223.5.5.5
101.com    223.5.5.5
10100000.com    223.5.5.5
10101111.com    223.5.5.5
10101111cdn.com    223.5.5.5
1010edu.com    223.5.5.5
1010jiajiao.com    223.5.5.5
1010jz.com    223.5.5.5
1010pic.com    223.5.5.5
10155.com    223.5.5.5
1015600.com    223.5.5.5
101711.com    223.5.5.5
10185.com    223.5.5.5
101ck.com    223.5.5.5
101hr.com    223.5.5.5
101jiajiao.com    223.5.5.5
101ka.com    223.5.5.5
101weiqi.com    223.5.5.5
101zc.com    223.5.5.5
1020m.com    223.5.5.5
1024ie.com    223.5.5.5
1024live.com    223.5.5.5
1024sj.com    223.5.5.5
1024ss.com    223.5.5.5
1024tools.com    223.5.5.5
1024wan.com    223.5.5.5
1026rc.com    223.5.5.5
102cw.com    223.5.5.5
102pay.com    223.5.5.5
103.com    223.5.5.5
1030car.com    223.5.5.5
10333.com    223.5.5.5
10339.com    223.5.5.5
1035.mobi    223.5.5.5
1039soft.com    223.5.5.5
104069800.com    223.5.5.5
1040jy.com    223.5.5.5
1040wz.net    223.5.5.5
105a.com    223.5.5.5
105mr.com    223.5.5.5
105zx.com    223.5.5.5
106.com    223.5.5.5
1065m.com    223.5.5.5
106903.com    223.5.5.5
106bhk.com    223.5.5.5
1073.com    223.5.5.5
107788.com    223.5.5.5
107cine.com    223.5.5.5
107room.com    223.5.5.5
1080.net    223.5.5.5
1080hd.cc    223.5.5.5
1080prmvb.com    223.5.5.5
108198.com    223.5.5.5
108258.com    223.5.5.5
10865.com    223.5.5.5
108cun.com    223.5.5.5
108js.com    223.5.5.5
108pc.com    223.5.5.5
108pk.com    223.5.5.5
108sq.com    223.5.5.5
108tian.com    223.5.5.5
109.com    223.5.5.5
10909.com    223.5.5.5
109814.com    223.5.5.5
10and9.com    223.5.5.5
10fang.com    223.5.5.5
10gt.com    223.5.5.5
10hghg.com    223.5.5.5
10huan.com    223.5.5.5
10isp.com    223.5.5.5
10moons.com    223.5.5.5
10nianshao.com    223.5.5.5
10pkpk.com    223.5.5.5
10s1.com    223.5.5.5
10sea.com    223.5.5.5
10soo.com    223.5.5.5
10tiao.com    223.5.5.5
10vps.com    223.5.5.5
10vs100.com    223.5.5.5
10wallpaper.com    223.5.5.5
10yan.com    223.5.5.5
10yougame.com    223.5.5.5
11.vc    223.5.5.5
110.com    223.5.5.5
1100lu.net    223.5.5.5
1100lu.us    223.5.5.5
11033.net    223.5.5.5
110hack.com    223.5.5.5
110kj.com    223.5.5.5
110monitor.com    223.5.5.5
1111.com    223.5.5.5
111111z.com    223.5.5.5
1111bc.com    223.5.5.5
1111plus.com    223.5.5.5
1113.cc    223.5.5.5
1117.work    223.5.5.5
11171688.com    223.5.5.5
11183post.com    223.5.5.5
1118d.com    223.5.5.5
111cn.net    223.5.5.5
111g.com    223.5.5.5
111jz.com    223.5.5.5
111net.com    223.5.5.5
111ttt.com    223.5.5.5
111yao.com    223.5.5.5
1122.com    223.5.5.5
1122dh.com    223.5.5.5
1124.cc    223.5.5.5
1128job.com    223.5.5.5
112seo.com    223.5.5.5
112wan.com    223.5.5.5
1131.cc    223.5.5.5
11315.com    223.5.5.5
11320.com    223.5.5.5
1133.cc    223.5.5.5
113ya.com    223.5.5.5
1140086.com    223.5.5.5
114160.com    223.5.5.5
1144.la    223.5.5.5
1144.pw    223.5.5.5
1144kan.com    223.5.5.5
11467.com    223.5.5.5
114admall.com    223.5.5.5
114best.com    223.5.5.5
114cb.com    223.5.5.5
114cbd.com    223.5.5.5
114chn.com    223.5.5.5
114com.cc    223.5.5.5
114desk.com    223.5.5.5
114dg.com    223.5.5.5
114dhc.com    223.5.5.5
114dns.com    223.5.5.5
114dns.net    223.5.5.5
114god.com    223.5.5.5
114good.com    223.5.5.5
114hrb.com    223.5.5.5
114huoche.com    223.5.5.5
114hzw.com    223.5.5.5
114ic.com    223.5.5.5
114jc.com    223.5.5.5
114jcw.com    223.5.5.5
114jia.net    223.5.5.5
114junshi.com    223.5.5.5
114la.com    223.5.5.5
114la.work    223.5.5.5
114lb.net    223.5.5.5
114ls.com    223.5.5.5
114mall.com    223.5.5.5
114menhu.com    223.5.5.5
114my.net    223.5.5.5
114park.com    223.5.5.5
114piaowu.com    223.5.5.5
114pifa.com    223.5.5.5
114pinpai.com    223.5.5.5
114ps.com    223.5.5.5
114px.com    223.5.5.5
114qy.com    223.5.5.5
114s.com    223.5.5.5
114study.com    223.5.5.5
114sucai.com    223.5.5.5
114time.com    223.5.5.5
114xia.com    223.5.5.5
114zhibo.com    223.5.5.5
114zpw.com    223.5.5.5
114zw.org    223.5.5.5
115.com    223.5.5.5
11544.com    223.5.5.5
1155.com    223.5.5.5
1155q.com    223.5.5.5
115800.com    223.5.5.5
115cdn.net    223.5.5.5
115ha.com    223.5.5.5
115img.com    223.5.5.5
115jk.com    223.5.5.5
115kf.com    223.5.5.5
115tb.com    223.5.5.5
1166.com    223.5.5.5
11665.com    223.5.5.5
116cd.com    223.5.5.5
116kj.com    223.5.5.5
11773.com    223.5.5.5
117800.com    223.5.5.5
117gb.com    223.5.5.5
117hm.com    223.5.5.5
117play.com    223.5.5.5
117show.com    223.5.5.5
118114.net    223.5.5.5
1183.net    223.5.5.5
1188.com    223.5.5.5
1189.tv    223.5.5.5
118jm.com    223.5.5.5
118pe.com    223.5.5.5
118qikan.com    223.5.5.5
118rc.com    223.5.5.5
118study.com    223.5.5.5
118wa.com    223.5.5.5
119.cc    223.5.5.5
11919.com    223.5.5.5
119g.com    223.5.5.5
119tx.com    223.5.5.5
119xiazai.com    223.5.5.5
119you.com    223.5.5.5
11acg.com    223.5.5.5
11ads.com    223.5.5.5
11area.net    223.5.5.5
11bb1.com    223.5.5.5
11chuangye.com    223.5.5.5
11dream.net    223.5.5.5
11fldxn.com    223.5.5.5
11gw.com    223.5.5.5
11h5.com    223.5.5.5
11jk.com    223.5.5.5
11job.com    223.5.5.5
11k.cc    223.5.5.5
11kf.net    223.5.5.5
11lx.com    223.5.5.5
11mc.com    223.5.5.5
11nt.com    223.5.5.5
11player.com    223.5.5.5
11qd.com    223.5.5.5
11space.com    223.5.5.5
11sun.com    223.5.5.5
11sw.com    223.5.5.5
11ten.net    223.5.5.5
11yuehui.com    223.5.5.5
11ziyun.com    223.5.5.5
120-job.com    223.5.5.5
120.net    223.5.5.5
12011.org    223.5.5.5
120185.com    223.5.5.5
120ask.com    223.5.5.5
120askimages.com    223.5.5.5
120btc.com    223.5.5.5
120chaoshi.com    223.5.5.5
120fd.com    223.5.5.5
120gz.com    223.5.5.5
120hpyy.com    223.5.5.5
120kid.com    223.5.5.5
120kq.com    223.5.5.5
120top.com    223.5.5.5
121.com    223.5.5.5
121.name    223.5.5.5
121121.net    223.5.5.5
12114job.com    223.5.5.5
12114rc.com    223.5.5.5
1212.com    223.5.5.5
12120.net    223.5.5.5
12123.com    223.5.5.5
1213.me    223.5.5.5
121314.com    223.5.5.5
1213v.com    223.5.5.5
121718.com    223.5.5.5
121ask.com    223.5.5.5
121dian.com    223.5.5.5
121down.com    223.5.5.5
121shoes.net    223.5.5.5
121xia.com    223.5.5.5
122119.com    223.5.5.5
12225.com    223.5.5.5
12226.com    223.5.5.5
12227.com    223.5.5.5
122311.com    223.5.5.5
122580.com    223.5.5.5
1229.io    223.5.5.5
122park.com    223.5.5.5
123-biyezheng.org    223.5.5.5
123.com    223.5.5.5
123.msn.com    223.5.5.5
12306.com    223.5.5.5
12306bypass.com    223.5.5.5
12308.com    223.5.5.5
123123.net    223.5.5.5
12333ask.com    223.5.5.5
12333sb.com    223.5.5.5
1234001.com    223.5.5.5
12345.am    223.5.5.5
123456.la    223.5.5.5
12345677.com    223.5.5.5
1234567g.com    223.5.5.5
12345good.com    223.5.5.5
1234866.com    223.5.5.5
12349.net    223.5.5.5
1234biao.com    223.5.5.5
1234kan.com    223.5.5.5
1234n.com    223.5.5.5
1234wu.com    223.5.5.5
1234ye.com    223.5.5.5
12365auto.com    223.5.5.5
12365chia.com    223.5.5.5
12366.net    223.5.5.5
12366cn.com    223.5.5.5
1238g.com    223.5.5.5
123ad.com    223.5.5.5
123anfang.com    223.5.5.5
123baofeng.com    223.5.5.5
123bo.com    223.5.5.5
123buyu.com    223.5.5.5
123buyu.net    223.5.5.5
123cha.com    223.5.5.5
123du.cc    223.5.5.5
123ems.com    223.5.5.5
123fc.com    223.5.5.5
123fj.com    223.5.5.5
123haitao.com    223.5.5.5
123hala.com    223.5.5.5
123hdp.com    223.5.5.5
123huodong.com    223.5.5.5
123hw.com    223.5.5.5
123juzi.net    223.5.5.5
123leyuan.com    223.5.5.5
123lvxing.com    223.5.5.5
123meiyan.com    223.5.5.5
123qibu.com    223.5.5.5
123slg.com    223.5.5.5
123token.com    223.5.5.5
123u.com    223.5.5.5
123wangsu.com    223.5.5.5
123webgame.com    223.5.5.5
123xun.com    223.5.5.5
123youhuo.com    223.5.5.5
123yq.org    223.5.5.5
123zhuti.com    223.5.5.5
1243.com    223.5.5.5
124dy.net    223.5.5.5
125.la    223.5.5.5
12530.com    223.5.5.5
12580.com    223.5.5.5
12580.tv    223.5.5.5
12580emall.com    223.5.5.5
12580study.com    223.5.5.5
125edu.com    223.5.5.5
125job.com    223.5.5.5
125mx.com    223.5.5.5
125p.com    223.5.5.5
125ss.com    223.5.5.5
125uu.com    223.5.5.5
125y.com    223.5.5.5
126.am    223.5.5.5
126.com    223.5.5.5
126.fm    223.5.5.5
126.la    223.5.5.5
126.net    223.5.5.5
126blog.com    223.5.5.5
126disk.com    223.5.5.5
126doc.com    223.5.5.5
126qiye.com    223.5.5.5
126shu.com    223.5.5.5
126x.com    223.5.5.5
126xiazai.com    223.5.5.5
126xz.com    223.5.5.5
127.net    223.5.5.5
12799.com    223.5.5.5
127v.com    223.5.5.5
127xx.com    223.5.5.5
128058.com    223.5.5.5
128456.com    223.5.5.5
1288.tv    223.5.5.5
128qd.com    223.5.5.5
128uu.com    223.5.5.5
128zh.com    223.5.5.5
12999.com    223.5.5.5
129ok.com    223.5.5.5
12chai.com    223.5.5.5
12edu.com    223.5.5.5
12gang.com    223.5.5.5
12gou.net    223.5.5.5
12h5.com    223.5.5.5
12jn.com    223.5.5.5
12ka.net    223.5.5.5
12ky.com    223.5.5.5
12lou.org    223.5.5.5
12pk.com    223.5.5.5
12wansyou.com    223.5.5.5
12yao.com    223.5.5.5
131.com    223.5.5.5
131432.com    223.5.5.5
1314gz.com    223.5.5.5
1314hei.com    223.5.5.5
1314study.com    223.5.5.5
131cc.com    223.5.5.5
131dy.net    223.5.5.5
131home.com    223.5.5.5
131qz.com    223.5.5.5
131wz.com    223.5.5.5
1322.com    223.5.5.5
132cha.com    223.5.5.5
1331qq.com    223.5.5.5
133998.com    223.5.5.5
133china.com    223.5.5.5
133jz.com    223.5.5.5
13482896776.com    223.5.5.5
135-139.com    223.5.5.5
135031.com    223.5.5.5
1356789.com    223.5.5.5
1357g.com    223.5.5.5
135958.com    223.5.5.5
135995.com    223.5.5.5
135bianjiqi.com    223.5.5.5
135box.com    223.5.5.5
135dh.com    223.5.5.5
135editor.com    223.5.5.5
135edu.com    223.5.5.5
135plat.com    223.5.5.5
135shou.com    223.5.5.5
135top.com    223.5.5.5
135yuedu.com    223.5.5.5
1360.com    223.5.5.5
136136.com    223.5.5.5
13636.com    223.5.5.5
1365tu.com    223.5.5.5
136660.com    223.5.5.5
136book.com    223.5.5.5
136hr.com    223.5.5.5
136qh.com    223.5.5.5
1370001.com    223.5.5.5
13707.net    223.5.5.5
13720.com    223.5.5.5
1377.com    223.5.5.5
137home.com    223.5.5.5
13800.net    223.5.5.5
138085.com    223.5.5.5
138109.com    223.5.5.5
138292.com    223.5.5.5
138edu.com    223.5.5.5
138gzs.com    223.5.5.5
138jm.com    223.5.5.5
138job.com    223.5.5.5
138mr.com    223.5.5.5
138top.com    223.5.5.5
138vps.com    223.5.5.5
139.com    223.5.5.5
139.re    223.5.5.5
139018.com    223.5.5.5
1391.com    223.5.5.5
13910.com    223.5.5.5
139135.com    223.5.5.5
13939.org    223.5.5.5
13955555.com    223.5.5.5
13973.com    223.5.5.5
1398.org    223.5.5.5
139cai.com    223.5.5.5
139cha.com    223.5.5.5
139cm.com    223.5.5.5
139ie.com    223.5.5.5
139js.com    223.5.5.5
139life.com    223.5.5.5
139s.com    223.5.5.5
139shop.com    223.5.5.5
139shu.com    223.5.5.5
139talk.com    223.5.5.5
139w.com    223.5.5.5
139wanke.com    223.5.5.5
139y.com    223.5.5.5
139zhuti.com    223.5.5.5
13cr.com    223.5.5.5
13ddd.com    223.5.5.5
13ejob.com    223.5.5.5
13fuwu.com    223.5.5.5
13gm.com    223.5.5.5
13ie.com    223.5.5.5
13mobi.com    223.5.5.5
13pr.com    223.5.5.5
13xiaoshuo.com    223.5.5.5
13yst.com    223.5.5.5
13yx.com    223.5.5.5
140414.com    223.5.5.5
140ed8.com    223.5.5.5
14100310.com    223.5.5.5
1415926.mobi    223.5.5.5
1415926pi.com    223.5.5.5
14244.com    223.5.5.5
14294.com    223.5.5.5
14498.com    223.5.5.5
144n.com    223.5.5.5
1451cn.com    223.5.5.5
14583.com    223.5.5.5
147xs.com    223.5.5.5
148-law.com    223.5.5.5
148365.com    223.5.5.5
14866.com    223.5.5.5
1488.com    223.5.5.5
148com.com    223.5.5.5
148la.com    223.5.5.5
14ms.net    223.5.5.5
14syw.com    223.5.5.5
14xd.com    223.5.5.5
1502828.com    223.5.5.5
151.hk    223.5.5.5
15111223344.com    223.5.5.5
15153.com    223.5.5.5
1515788.net    223.5.5.5
1515bh.com    223.5.5.5
15166.com    223.5.5.5
1518.com    223.5.5.5
15211223344.com    223.5.5.5
1529.org    223.5.5.5
15311223344.com    223.5.5.5
1545ts.com    223.5.5.5
155.com    223.5.5.5
15595.com    223.5.5.5
155idc.com    223.5.5.5
156580.com    223.5.5.5
15666.com    223.5.5.5
157120.com    223.5.5.5
158181.com    223.5.5.5
15818y.com    223.5.5.5
1588.tv    223.5.5.5
15880.com    223.5.5.5
158c.com    223.5.5.5
158jixie.com    223.5.5.5
158pic.com    223.5.5.5
158wan.com    223.5.5.5
158xv.com    223.5.5.5
159.com    223.5.5.5
159kongbao.com    223.5.5.5
15cdn.com    223.5.5.5
15daili.com    223.5.5.5
15gg.com    223.5.5.5
15gift.com    223.5.5.5
15hn.com    223.5.5.5
15hr.com    223.5.5.5
15img.com    223.5.5.5
15kankan.com    223.5.5.5
15meili.com    223.5.5.5
15ms.com    223.5.5.5
15sing.com    223.5.5.5
15sjw.com    223.5.5.5
15tianqi.com    223.5.5.5
15ve.com    223.5.5.5
15w.com    223.5.5.5
15xdd.com    223.5.5.5
15yan.com    223.5.5.5
15yl.com    223.5.5.5
15zi.com    223.5.5.5
160.com    223.5.5.5
160015.com    223.5.5.5
160825.com    223.5.5.5
160cha.com    223.5.5.5
160yx.com    223.5.5.5
161580.com    223.5.5.5
1616.net    223.5.5.5
16163.com    223.5.5.5
1616dh.com    223.5.5.5
1618.com    223.5.5.5
161gg.com    223.5.5.5
1626.com    223.5.5.5
163.com    223.5.5.5
163.fm    223.5.5.5
163.gs    223.5.5.5
163.lu    223.5.5.5
163.net    223.5.5.5
163112.com    223.5.5.5
1633.com    223.5.5.5
163663.com    223.5.5.5
163686.com    223.5.5.5
163cdn.com    223.5.5.5
163disk.com    223.5.5.5
163gq.com    223.5.5.5
163k.cc    223.5.5.5
163k.com    223.5.5.5
163mu.com    223.5.5.5
163ns.com    223.5.5.5
163pinglun.com    223.5.5.5
163sub.com    223.5.5.5
163wh.com    223.5.5.5
163yu.com    223.5.5.5
163yun.com    223.5.5.5
164580.com    223.5.5.5
166.net    223.5.5.5
166161.com    223.5.5.5
1666.com    223.5.5.5
1668g.com    223.5.5.5
166app.com    223.5.5.5
166zw.com    223.5.5.5
16768.com    223.5.5.5
167book.com    223.5.5.5
16816.com    223.5.5.5
1681988.com    223.5.5.5
16831522.com    223.5.5.5
1684.cc    223.5.5.5
1688.com    223.5.5.5
16881616.com    223.5.5.5
16885.com    223.5.5.5
16886000.com    223.5.5.5
16888.com    223.5.5.5
1688988.com    223.5.5.5
1688gd.com    223.5.5.5
1688markt.com    223.5.5.5
1688wan.com    223.5.5.5
1688yx.com    223.5.5.5
16899168.com    223.5.5.5
168bbs.net    223.5.5.5
168cb.com    223.5.5.5
168chaogu.com    223.5.5.5
168dc.com    223.5.5.5
168dg.com    223.5.5.5
168dns.com    223.5.5.5
168eg.com    223.5.5.5
168ey.com    223.5.5.5
168f.info    223.5.5.5
168fwq.com    223.5.5.5
168g.com    223.5.5.5
168hm.com    223.5.5.5
168hs.com    223.5.5.5
168hunsha.com    223.5.5.5
168job.com    223.5.5.5
168kk.com    223.5.5.5
168kn.com    223.5.5.5
168pd.com    223.5.5.5
168rc.com    223.5.5.5
168tcw.com    223.5.5.5
168tea.com    223.5.5.5
168tex.com    223.5.5.5
168tochina.com    223.5.5.5
168um.com    223.5.5.5
168w.cc    223.5.5.5
168wap.com    223.5.5.5
168wss.com    223.5.5.5
168x.net    223.5.5.5
168yyzj.com    223.5.5.5
168zcw.com    223.5.5.5
169163.com    223.5.5.5
169369.com    223.5.5.5
16999.com    223.5.5.5
169gold.net    223.5.5.5
169it.com    223.5.5.5
169kang.com    223.5.5.5
169vv.com    223.5.5.5
169wz.com    223.5.5.5
16app.tv    223.5.5.5
16boke.com    223.5.5.5
16dao.com    223.5.5.5
16dtc.com    223.5.5.5
16dy.com    223.5.5.5
16fan.com    223.5.5.5
16floor.com    223.5.5.5
16game.net    223.5.5.5
16kan.com    223.5.5.5
16ker.com    223.5.5.5
16lao.com    223.5.5.5
16njl.com    223.5.5.5
16p.com    223.5.5.5
16pic.com    223.5.5.5
16rd.com    223.5.5.5
16sucai.com    223.5.5.5
16tree.com    223.5.5.5
16tz.com    223.5.5.5
16xx8.com    223.5.5.5
16zhan.com    223.5.5.5
17.com    223.5.5.5
170.com    223.5.5.5
17025.org    223.5.5.5
170588.net    223.5.5.5
170tao.com    223.5.5.5
17167.com    223.5.5.5
1716dy.com    223.5.5.5
17173.com    223.5.5.5
17173cdn.com    223.5.5.5
17173ie.com    223.5.5.5
17173ops.com    223.5.5.5
17173v.com    223.5.5.5
17173yx.com    223.5.5.5
1717518.com    223.5.5.5
1717ba.com    223.5.5.5
1717kf.com    223.5.5.5
1717pk.com    223.5.5.5
1717trip.com    223.5.5.5
1718001.com    223.5.5.5
1718china.com    223.5.5.5
1718world.com    223.5.5.5
171tax.com    223.5.5.5
171zz.com    223.5.5.5
17207.com    223.5.5.5
17284.net    223.5.5.5
172tt.com    223.5.5.5
172xiaoyuan.com    223.5.5.5
173.com    223.5.5.5
1732.com    223.5.5.5
1732.net    223.5.5.5
17348.com    223.5.5.5
17350.com    223.5.5.5
17351.com    223.5.5.5
173daxue.com    223.5.5.5
173dr.net    223.5.5.5
173eg.com    223.5.5.5
173fc.com    223.5.5.5
173kan.com    223.5.5.5
173kw.com    223.5.5.5
173on.com    223.5.5.5
173py.com    223.5.5.5
173sy.com    223.5.5.5
173um.com    223.5.5.5
173uu.com    223.5.5.5
173vpna.com    223.5.5.5
173zy.com    223.5.5.5
17439999.com    223.5.5.5
17446.com    223.5.5.5
17558.net    223.5.5.5
17566.com    223.5.5.5
1758.com    223.5.5.5
175club.com    223.5.5.5
175dns.com    223.5.5.5
175game.com    223.5.5.5
175ha.com    223.5.5.5
175kh.com    223.5.5.5
175pt.com    223.5.5.5
175pt.net    223.5.5.5
175shouji.com    223.5.5.5
175wan.com    223.5.5.5
175y.com    223.5.5.5
176.com    223.5.5.5
17611.com    223.5.5.5
176616.com    223.5.5.5
17673.com    223.5.5.5
1768.com    223.5.5.5
176878.com    223.5.5.5
176vr.com    223.5.5.5
176web.net    223.5.5.5
1773.com    223.5.5.5
1778.com    223.5.5.5
177817.com    223.5.5.5
177dj.net    223.5.5.5
177mh.com    223.5.5.5
178-go.com    223.5.5.5
178-yun.com    223.5.5.5
178.cc    223.5.5.5
178.com    223.5.5.5
178.fm    223.5.5.5
178198.com    223.5.5.5
17888.com    223.5.5.5
178good.com    223.5.5.5
178hui.com    223.5.5.5
178linux.com    223.5.5.5
178online.com    223.5.5.5
178zmy.com    223.5.5.5
179.com    223.5.5.5
179179.com    223.5.5.5
17937.net    223.5.5.5
1797wan.com    223.5.5.5
17ai.me    223.5.5.5
17anbao.com    223.5.5.5
17avr.com    223.5.5.5
17baba.com    223.5.5.5
17bdc.com    223.5.5.5
17bt.cc    223.5.5.5
17cai.com    223.5.5.5
17caifu.com    223.5.5.5
17cdn.com    223.5.5.5
17ce.com    223.5.5.5
17chuang.cc    223.5.5.5
17ckd.com    223.5.5.5
17cx.com    223.5.5.5
17daili.com    223.5.5.5
17dao.com    223.5.5.5
17dap.com    223.5.5.5
17dm.com    223.5.5.5
17dm.net    223.5.5.5
17dp.com    223.5.5.5
17emarketing.com    223.5.5.5
17fee.com    223.5.5.5
17fengguo.com    223.5.5.5
17fifa.com    223.5.5.5
17firefox.com    223.5.5.5
17font.com    223.5.5.5
17forex.com    223.5.5.5
17g.com    223.5.5.5
17game.com    223.5.5.5
17getfun.com    223.5.5.5
17glink.com    223.5.5.5
17gp8.com    223.5.5.5
17gwx.com    223.5.5.5
17haibao.com    223.5.5.5
17haoyun.com    223.5.5.5
17hds.com    223.5.5.5
17heli.com    223.5.5.5
17house.com    223.5.5.5
17hpl.com    223.5.5.5
17huang.com    223.5.5.5
17ie.com    223.5.5.5
17ivr.com    223.5.5.5
17jita.com    223.5.5.5
17jquery.com    223.5.5.5
17k.com    223.5.5.5
17kgl.com    223.5.5.5
17kjs.com    223.5.5.5
17kk.cc    223.5.5.5
17kk.net    223.5.5.5
17kouyu.com    223.5.5.5
17kuxun.com    223.5.5.5
17kxgame.com    223.5.5.5
17ky.net    223.5.5.5
17kzy.com    223.5.5.5
17liansuo.com    223.5.5.5
17liuxue.com    223.5.5.5
17ll.com    223.5.5.5
